issue_id,team,created,resolved,cycle_time_days,priority
ISS-0437,DATA,2024-05-09,2024-05-15,6,Medium
ISS-0438,MOBILE,2023-10-28,2023-11-06,9,Medium
ISS-0439,PAYMENTS,2024-02-29,2024-02-29,0,High
ISS-0440,DATA,2023-03-29,2023-03-30,1,Low
ISS-0441,PAYMENTS,2023-02-15,2023-02-16,1,Medium
ISS-0442,BACKEND,2023-03-27,2023-03-28,1,Low
ISS-0443,PAYMENTS,2023-08-30,2023-09-01,2,Medium
ISS-0444,MOBILE,2023-04-26,2023-04-29,3,Medium
ISS-0445,PAYMENTS,2023-06-15,2023-06-20,5,Low
ISS-0446,DATA,2023-05-23,2023-05-24,1,High
ISS-0447,BACKEND,2023-11-01,2023-11-22,21,High
ISS-0448,BACKEND,2023-01-09,2023-01-28,19,High
ISS-0449,BACKEND,2024-02-20,2024-02-22,2,Medium
ISS-0450,BACKEND,2023-11-14,2023-11-24,10,High
ISS-0451,BACKEND,2024-01-18,2024-01-18,0,High
ISS-0452,DATA,2024-01-25,2024-02-05,11,Low
ISS-0453,DATA,2024-05-29,2024-05-29,0,Low
ISS-0454,DATA,2023-01-14,2023-01-14,0,Low
ISS-0455,MOBILE,2023-03-28,2023-04-04,7,High
ISS-0456,BACKEND,2023-08-31,2023-09-01,1,High
ISS-0457,BACKEND,2023-12-22,2023-12-31,9,Medium
ISS-0458,BACKEND,2023-11-05,2023-11-12,7,High
ISS-0459,DATA,2023-12-18,2023-12-23,5,Low
ISS-0460,MOBILE,2023-02-04,2023-02-05,1,High
ISS-0461,MOBILE,2023-07-26,2023-07-28,2,Low
ISS-0462,DATA,2023-06-08,2023-06-11,3,High
ISS-0463,MOBILE,2024-05-30,2024-06-08,9,Low
ISS-0464,MOBILE,2023-06-01,2023-06-06,5,Low
ISS-0465,PAYMENTS,2024-02-24,2024-02-24,0,Low
ISS-0466,BACKEND,2023-12-01,2023-12-17,16,Medium
ISS-0467,MOBILE,2024-01-06,2024-01-08,2,Low
ISS-0468,MOBILE,2023-08-25,2023-08-29,4,Medium
ISS-0469,DATA,2024-06-03,2024-06-06,3,Low
ISS-0470,DATA,2023-10-25,2023-10-26,1,Low
ISS-0471,BACKEND,2024-01-10,2024-01-13,3,High
ISS-0472,BACKEND,2023-11-14,2023-11-14,0,Low
ISS-0473,DATA,2023-01-14,2023-01-19,5,High
ISS-0474,PAYMENTS,2023-05-10,2023-05-10,0,Medium
ISS-0475,DATA,2023-01-28,2023-01-30,2,Medium
ISS-0476,MOBILE,2024-03-24,2024-04-03,10,Medium
ISS-0477,BACKEND,2023-10-28,2023-10-29,1,High
ISS-0478,PAYMENTS,2023-01-10,2023-01-10,0,Medium
ISS-0479,DATA,2023-12-27,2023-12-30,3,Low
ISS-0480,PAYMENTS,2024-05-27,2024-05-29,2,Low
ISS-0481,PAYMENTS,2023-10-11,2023-10-11,0,High
ISS-0482,MOBILE,2023-07-23,2023-07-27,4,High
ISS-0483,BACKEND,2023-06-05,2023-06-18,13,High
ISS-0484,DATA,2023-09-08,2023-09-08,0,High
ISS-0485,BACKEND,2024-05-25,2024-05-26,1,Medium
ISS-0486,BACKEND,2023-01-01,2023-01-01,0,High
ISS-0487,MOBILE,2023-02-28,2023-03-02,2,Medium
ISS-0488,BACKEND,2023-07-25,2023-08-02,8,High
ISS-0489,DATA,2023-08-30,2023-11-01,63,Low
ISS-0490,BACKEND,2023-08-05,2023-08-12,7,Medium
ISS-0491,BACKEND,2023-08-11,2023-08-13,2,Medium
ISS-0492,BACKEND,2024-03-03,2024-03-08,5,High
ISS-0493,DATA,2023-11-04,2023-11-12,8,High
ISS-0494,BACKEND,2024-01-10,2024-01-11,1,Medium
ISS-0495,DATA,2023-12-18,2023-12-19,1,High
ISS-0496,MOBILE,2023-06-24,2023-07-02,8,High
ISS-0497,PAYMENTS,2023-08-06,2023-09-22,47,High
ISS-0498,DATA,2023-05-25,2023-06-06,12,High
ISS-0499,PAYMENTS,2023-12-11,2023-12-19,8,Low
ISS-0500,DATA,2023-05-27,2023-06-15,19,High
